id,title,category,tags,venue,startDate,endDate,match_status,match_score,place_name,place_type,address_full,district,lat,lon,osm_type,osm_id,osm_url,source_provider,source_url,raw_title,raw_date_text,scraped_at
kassir:krs:teatr:loj_2026-06-02,ЛОЖЬ!,theatre,theatre,Дом Актера (Красноярск),2026-06-02T19:00:00+07:00,2026-06-02T21:30:00+07:00,exact,1.08,Дом актера,theatre,"660000, Красноярск, улица Бограда",Центральный район,56.0087597,92.8756067,node,3158291836,https://www.openstreetmap.org/node/3158291836,kassir,https://krs.kassir.ru/teatr/dom-aktera-2/loj_2026-06-02,ЛОЖЬ!,2 июня 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:detyam:fokusyi-pokusyi,Фокусы-покусы,kids,kids,Дом Актера (Красноярск),2026-04-26T11:00:00+07:00,2026-04-26T13:30:00+07:00,exact,1.08,Дом актера,theatre,"660000, Красноярск, улица Бограда",Центральный район,56.0087597,92.8756067,node,3158291836,https://www.openstreetmap.org/node/3158291836,kassir,https://krs.kassir.ru/detyam/fokusyi-pokusyi,Фокусы-покусы,26 апреля 11:00 вс,2026-04-23T08:01:45Z
kassir:krs:teatr:istoriya-neveroyatnoy-drujbyi,История невероятной дружбы,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/istoriya-neveroyatnoy-drujbyi,История невероятной дружбы,май – июнь,2026-04-23T08:01:45Z
kassir:krs:detyam:kvest-shkola-volshebnikov-v-hogvartse-1,Квест-Школа Волшебников в Хогвартсе,kids,kids,ХогвартсХолл,,,exact,1.08,Хогвартс Холл,museum,"660032, Красноярск, улица Белинского",Взлётка,56.0197149,92.9012232,node,11843540153,https://www.openstreetmap.org/node/11843540153,kassir,https://krs.kassir.ru/detyam/kvest-shkola-volshebnikov-v-hogvartse-1,Квест-Школа Волшебников в Хогвартсе,апрель – декабрь,2026-04-23T08:01:45Z
kassir:krs:detyam:muzey---vyistavka-mir-garri-pottera,Музей Гарри Поттера,kids,kids,ХогвартсХолл,,,exact,1.08,Хогвартс Холл,museum,"660032, Красноярск, улица Белинского",Взлётка,56.0197149,92.9012232,node,11843540153,https://www.openstreetmap.org/node/11843540153,kassir,https://krs.kassir.ru/detyam/muzey---vyistavka-mir-garri-pottera,Музей Гарри Поттера,апрель – май,2026-04-23T08:01:45Z
kassir:krs:teatr:zolotaya-printsessa,Золотая принцесса,theatre,theatre,Красноярский государственный театр оперы и балета,2026-05-03T00:00:00+07:00,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/zolotaya-printsessa,Золотая принцесса,3 мая,2026-04-23T08:01:45Z
kassir:krs:teatr:chisto-semeynoe-delo-5,Чисто семейное дело,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-01T18:00:00+07:00,2026-05-01T20:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/chisto-semeynoe-delo-5,Чисто семейное дело,1 мая 18:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:kapitanskaya-dochka-19,Капитанская дочка,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/kapitanskaya-dochka-19,Капитанская дочка,апрель – май,2026-04-23T08:07:39Z
kassir:krs:teatr:a-sverhu-vsyo-vidno,А сверху всё видно,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-27T00:00:00+07:00,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/a-sverhu-vsyo-vidno,А сверху всё видно,"12 , 27 мая",2026-04-23T08:07:39Z
kassir:krs:teatr:karmen-balet-9,Кармен. Балет,theatre,"ballet, dance, theatre",Красноярская краевая филармония,2026-06-25T19:00:00+07:00,2026-06-25T21:30:00+07:00,exact,1.13,Красноярская краевая филармония,arts_centre,"проспект Мира, 2Б",Центральный район,56.0124777,92.894712,way,60219525,https://www.openstreetmap.org/way/60219525,kassir,https://krs.kassir.ru/teatr/karmen-balet-9,Кармен. Балет,25 июня 19:00 чт,2026-04-23T08:07:39Z
kassir:krs:teatr:dvoynoy-obman,"Ну и семейка, или Двойной обман",theatre,theatre,Дом Актера (Красноярск),,,exact,1.08,Дом актера,theatre,"660000, Красноярск, улица Бограда",Центральный район,56.0087597,92.8756067,node,3158291836,https://www.openstreetmap.org/node/3158291836,kassir,https://krs.kassir.ru/teatr/dvoynoy-obman,"Ну и семейка, или Двойной обман",апрель – май,2026-04-23T08:07:39Z
kassir:krs:teatr:igra-v-gerakla-tk-petrushka-surgut,"Игра в Геракла (ТК ""Петрушка"", Сургут)",theatre,theatre,Красноярский музыкальный театр,2026-06-02T19:00:00+07:00,2026-06-02T21:30:00+07:00,exact,1.16,Красноярский музыкальный театр,theatre,"660021, проспект Мира, 129",Железнодорожный район,56.0096848,92.8357996,way,123906567,https://www.openstreetmap.org/way/123906567,kassir,https://krs.kassir.ru/teatr/igra-v-gerakla-tk-petrushka-surgut,"Игра в Геракла (ТК ""Петрушка"", Сургут)",2 июня 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:yason-i-medeya-2,Ясон и Медея,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-11T20:00:00+07:00,2026-05-11T22:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/yason-i-medeya-2,Ясон и Медея,11 мая 20:00 пн,2026-04-23T08:07:39Z
kassir:krs:teatr:rozenkrants-gildenstern-mertvyi,Розенкранц и Гильденстерн мертвы,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-27T19:00:00+07:00,2026-05-27T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/rozenkrants-gildenstern-mertvyi,Розенкранц и Гильденстерн мертвы,27 мая 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:moy-bednyiy-marat,Мой бедный Марат,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-09T18:00:00+07:00,2026-05-09T20:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/moy-bednyiy-marat,Мой бедный Марат,9 мая 18:00 сб,2026-04-23T08:07:39Z
kassir:krs:teatr:opasnyie-svyazi-6,Опасные связи,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-05T19:00:00+07:00,2026-05-05T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/opasnyie-svyazi-6,Опасные связи,5 мая 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:zdes-zajigayut-zvezdyi,Здесь зажигают звезды,theatre,theatre,Красноярский государственный театр оперы и балета,2026-05-07T00:00:00+07:00,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/zdes-zajigayut-zvezdyi,Здесь зажигают звезды,"6 , 7 мая",2026-04-23T08:07:39Z
kassir:krs:teatr:gusarskaya-ballada,Гусарская баллада,theatre,theatre,Красноярский государственный театр оперы и балета,2026-05-15T00:00:00+07:00,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/gusarskaya-ballada,Гусарская баллада,15 – 17 мая,2026-04-23T08:07:39Z
kassir:krs:teatr:iolanta,Иоланта,theatre,theatre,Красноярский государственный театр оперы и балета,2026-04-29T19:00:00+07:00,2026-04-29T21:30:00+07:00,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/iolanta,Иоланта,29 апреля 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:zoykina-kvartira-ekaterinburgskiy-tk,Зойкина квартира (Екатеринбургский ТК),theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-02T00:00:00+07:00,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/zoykina-kvartira-ekaterinburgskiy-tk,Зойкина квартира (Екатеринбургский ТК),"1 , 2 июня",2026-04-23T08:07:39Z
kassir:krs:teatr:granatovyiy-braslet-5,Гранатовый браслет,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/granatovyiy-braslet-5,Гранатовый браслет,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:bogema,Богема,theatre,theatre,Красноярский государственный театр оперы и балета,2026-04-28T19:00:00+07:00,2026-04-28T21:30:00+07:00,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/bogema,Богема,28 апреля 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:prodavets-dojdya-4,Продавец дождя,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-18T19:00:00+07:00,2026-05-18T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/prodavets-dojdya-4,Продавец дождя,18 мая 19:00 пн,2026-04-23T08:07:39Z
kassir:krs:teatr:pushkin,Пушкин,theatre,theatre,Красноярский государственный театр оперы и балета,,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/pushkin,Пушкин,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:anna-v-tropikah,Анна в тропиках,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-23T18:00:00+07:00,2026-05-23T20:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/anna-v-tropikah,Анна в тропиках,23 мая 18:00 сб,2026-04-23T08:07:39Z
kassir:krs:teatr:kodjinskie-perepalki-2,Кьоджинские перепалки,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/kodjinskie-perepalki-2,Кьоджинские перепалки,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:macheha-samanishvili-1_2026-06-06,Мачеха Саманишвили,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-06T19:00:00+07:00,2026-06-06T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/teatr-imeni-as-pushkina/macheha-samanishvili-1_2026-06-06,Мачеха Саманишвили,6 июня 19:00 сб,2026-04-23T08:07:39Z
kassir:krs:teatr:maksim-averin,Максим Аверин,theatre,theatre,Красноярская краевая филармония,2026-09-29T19:00:00+07:00,2026-09-29T21:30:00+07:00,exact,1.08,Красноярская краевая филармония,arts_centre,"проспект Мира, 2Б",Центральный район,56.0124777,92.894712,way,60219525,https://www.openstreetmap.org/way/60219525,kassir,https://krs.kassir.ru/teatr/maksim-averin,Максим Аверин,29 сентября 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:teve-molochnik_2026-06-04,Тевье-молочник,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-04T19:00:00+07:00,2026-06-04T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/teatr-imeni-as-pushkina/teve-molochnik_2026-06-04,Тевье-молочник,4 июня 19:00 чт,2026-04-23T08:07:39Z
kassir:krs:teatr:golodrantsyi-aristokratyi-1,Голодранцы-аристократы,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-29T19:00:00+07:00,2026-05-29T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/golodrantsyi-aristokratyi-1,Голодранцы-аристократы,29 мая 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:irlandskiy-geroy_2026-06-05,Ирландский герой - гордость Запада,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-05T19:00:00+07:00,2026-06-05T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/teatr-imeni-as-pushkina/irlandskiy-geroy_2026-06-05,Ирландский герой - гордость Запада,5 июня 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:pokrovskie-vorota-8,Покровские ворота,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-26T19:00:00+07:00,2026-05-26T21:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/pokrovskie-vorota-8,Покровские ворота,26 мая 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:temnyie-allei-2,Темные аллеи,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-05-17T18:00:00+07:00,2026-05-17T20:30:00+07:00,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/temnyie-allei-2,Темные аллеи,17 мая 18:00 вс,2026-04-23T08:07:39Z
kassir:krs:teatr:gore-ot-uma-13,Горе от ума,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/gore-ot-uma-13,Горе от ума,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:posledniy-poklon,Последний поклон,theatre,theatre,Красноярский государственный театр оперы и балета,2026-05-02T00:00:00+07:00,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/posledniy-poklon,Последний поклон,"1 , 2 мая",2026-04-23T08:07:39Z
kassir:krs:teatr:nochnoy-gost_2026-06-11,Ночной гость,theatre,theatre,Красноярская краевая филармония,2026-06-11T19:00:00+07:00,2026-06-11T21:30:00+07:00,exact,1.08,Красноярская краевая филармония,arts_centre,"проспект Мира, 2Б",Центральный район,56.0124777,92.894712,way,60219525,https://www.openstreetmap.org/way/60219525,kassir,https://krs.kassir.ru/teatr/krasnoyarskaya-kraevaya-filarmoniya-2017/nochnoy-gost_2026-06-11,Ночной гость,11 июня 19:00 чт,2026-04-23T08:07:39Z
kassir:krs:teatr:orfey-i-evridika-4,Орфей и Эвридика,theatre,theatre,Красноярский государственный театр оперы и балета,2026-06-10T19:00:00+07:00,2026-06-10T21:30:00+07:00,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/orfey-i-evridika-4,Орфей и Эвридика,10 июня 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:la-traviata,La Traviata,theatre,theatre,Красноярский государственный театр оперы и балета,2026-05-20T19:00:00+07:00,2026-05-20T21:30:00+07:00,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/la-traviata,La Traviata,20 мая 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:lebedinoe-ozero,Лебединое озеро,theatre,theatre,Красноярский государственный театр оперы и балета,,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/lebedinoe-ozero,Лебединое озеро,апрель – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:lyubovnyiy-napitok,Любовный напиток,theatre,theatre,Красноярский государственный театр оперы и балета,2026-05-27T19:00:00+07:00,2026-05-27T21:30:00+07:00,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/lyubovnyiy-napitok,Любовный напиток,27 мая 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:bespridannitsa-21,Бесприданница,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/bespridannitsa-21,Бесприданница,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:turandot-16,Турандот,theatre,theatre,Красноярский государственный театр оперы и балета,2026-06-24T00:00:00+07:00,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/turandot-16,Турандот,"23 , 24 июня",2026-04-23T08:07:39Z
kassir:krs:teatr:slujebnyiy-roman-26,Служебный роман,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-24T00:00:00+07:00,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/slujebnyiy-roman-26,Служебный роман,"11 , 24 июня",2026-04-23T08:07:39Z
kassir:krs:teatr:tea,Тэа,theatre,theatre,Красноярский государственный театр оперы и балета,2026-07-03T00:00:00+07:00,,exact,1.16,Красноярский государственный театр оперы и балета,theatre,"660049, улица Перенсона, 2",Центральный район,56.0086563,92.868386,way,172602508,https://www.openstreetmap.org/way/172602508,kassir,https://krs.kassir.ru/teatr/tea,Тэа,"2 , 3 июля",2026-04-23T08:07:39Z
kassir:krs:teatr:kulisyi,Кулисы,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-14T00:00:00+07:00,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/kulisyi,Кулисы,14 июня,2026-04-23T08:07:39Z
kassir:krs:teatr:ischeznuvshiy-velosipedist-4,Исчезнувший велосипедист,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,2026-06-23T00:00:00+07:00,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/ischeznuvshiy-velosipedist-4,Исчезнувший велосипедист,"13 , 23 июня",2026-04-23T08:07:39Z
kassir:krs:teatr:skazka-panelnyih-domov,Сказка панельных домов,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/skazka-panelnyih-domov,Сказка панельных домов,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:oblomov-3,Обломов,theatre,theatre,Красноярский драмтеатр им. А.С. Пушкина,,,fuzzy,0.8617,Красноярский драматический театр имени А. С. Пушкина,theatre,"660049, проспект Мира, 73",Центральный район,56.0113314,92.8655873,way,66007532,https://www.openstreetmap.org/way/66007532,kassir,https://krs.kassir.ru/teatr/oblomov-3,Обломов,май – июнь,2026-04-23T08:07:39Z
kassir:krs:teatr:drugaya-jizn_2026-11-11,Другая жизнь,theatre,theatre,Красноярская краевая филармония,2026-11-11T19:00:00+07:00,2026-11-11T21:30:00+07:00,exact,1.08,Красноярская краевая филармония,arts_centre,"проспект Мира, 2Б",Центральный район,56.0124777,92.894712,way,60219525,https://www.openstreetmap.org/way/60219525,kassir,https://krs.kassir.ru/teatr/krasnoyarskaya-kraevaya-filarmoniya-2017/drugaya-jizn_2026-11-11,Другая жизнь,11 ноября 19:00 ср,2026-04-23T08:07:39Z
