id,title,category,tags,venue,startDate,endDate,match_status,match_score,match_second_score,match_reasons,source_provider,source_url,raw_title,raw_date_text,scraped_at
kassir:krs:koncert:ruki-vverh-8,Руки Вверх,concert,music,Стадион Енисей,2026-04-26T19:00:00+07:00,2026-04-26T21:30:00+07:00,unmatched,0.35,0.35,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/ruki-vverh-8,Руки Вверх,26 апреля 19:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:basta,Баста,concert,music,Дворец спорта им. Ивана Ярыгина,2026-05-24T00:00:00+07:00,,unmatched,0.28,0.2716,name_ratio=0.400 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/basta,Баста,"23 , 24 мая",2026-04-23T08:01:45Z
kassir:krs:koncert:kontsert-pavla-voli-bolshoy-stand-up-1,Павел Воля,concert,music,Дворец спорта им. Ивана Ярыгина,2026-04-25T19:00:00+07:00,2026-04-25T21:30:00+07:00,unmatched,0.28,0.2716,name_ratio=0.400 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kontsert-pavla-voli-bolshoy-stand-up-1,Павел Воля,25 апреля 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:maksim,МакSим,concert,music,Ледовый дворец Арена Север,2026-05-25T19:00:00+07:00,2026-05-25T21:30:00+07:00,unmatched,0.2857,0.2655,name_ratio=0.408 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/maksim,МакSим,25 мая 19:00 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:alex-lim-2,Алекс Лим,concert,music,Гранд-холл Сибирь,2026-04-29T19:00:00+07:00,2026-04-29T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/alex-lim-2,Алекс Лим,29 апреля 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:knyazz-8,КняZz,concert,music,Дворец спорта им. Ивана Ярыгина,2026-04-26T18:00:00+07:00,2026-04-26T20:30:00+07:00,unmatched,0.28,0.2716,name_ratio=0.400 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/knyazz-8,КняZz,26 апреля 18:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:tatyana-ovsienko---solnyiy-kontsert-1,Татьяна Овсиенко,concert,music,Концертный зал Афонтовский,2026-11-14T19:00:00+07:00,2026-11-14T21:30:00+07:00,unmatched,0.2897,0.245,name_ratio=0.414 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/tatyana-ovsienko---solnyiy-kontsert-1,Татьяна Овсиенко,14 ноября 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:dabro,Dabro,concert,music,Гранд-холл Сибирь,2026-05-01T19:00:00+07:00,2026-05-01T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/dabro,Dabro,1 мая 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:aleksandr-ivanov-i-gruppa-rondo_2026-05-16,"Александр Иванов и группа ""Рондо""",concert,music,Гранд-холл Сибирь,2026-05-16T19:00:00+07:00,2026-05-16T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/kz-grand-holl-sibir/aleksandr-ivanov-i-gruppa-rondo_2026-05-16,"Александр Иванов и группа ""Рондо""",16 мая 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:aleksey-goman-23,Алексей Гоман,concert,music,Концертный зал Афонтовский,2026-05-16T19:00:00+07:00,2026-05-16T21:30:00+07:00,unmatched,0.2897,0.245,name_ratio=0.414 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/aleksey-goman-23,Алексей Гоман,16 мая 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:aleksandr-yushkov-i-blyuzovyiy-orkestr,Александр Юшков и блюзовый оркестр.,concert,"music, orchestra",Kitchen Lab,2026-04-23T20:30:00+07:00,2026-04-23T23:00:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/aleksandr-yushkov-i-blyuzovyiy-orkestr,Александр Юшков и блюзовый оркестр.,23 апреля 20:30 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:ani-lorak-6,Ани Лорак,concert,music,Ледовый дворец Арена Север,2026-05-30T19:00:00+07:00,2026-05-30T21:30:00+07:00,unmatched,0.2857,0.2655,name_ratio=0.408 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/ani-lorak-6,Ани Лорак,30 мая 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:melnitsa,Группа Мельница,concert,music,Гранд-холл Сибирь,2026-05-23T19:00:00+07:00,2026-05-23T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/melnitsa,Группа Мельница,23 мая 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:shou-fokusov-illyuziya-obmana,Шоу фокусов. Иллюзия обмана,concert,music,ТРК КомсоМолл,2026-04-25T19:00:00+07:00,2026-04-25T21:30:00+07:00,unmatched,0.3294,0.3182,name_ratio=0.471 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/shou-fokusov-illyuziya-obmana,Шоу фокусов. Иллюзия обмана,25 апреля 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:teatr:kvartet-i-passajiryi-otlojennyih-reysov,"Квартет И. ПРЕМЬЕРА! ""Пассажиры отложенных рейсов""",theatre,theatre,Гранд-холл Сибирь,2026-06-10T19:00:00+07:00,2026-06-10T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/teatr/kvartet-i-passajiryi-otlojennyih-reysov,"Квартет И. ПРЕМЬЕРА! ""Пассажиры отложенных рейсов""",10 июня 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:kvartirnik-so-zvezdoy-svetlana-kolyanova_2026-04-27,Квартирник со звездой: Светлана Кольянова,concert,music,Kitchen Lab,2026-04-27T19:40:00+07:00,2026-04-27T22:10:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kitchen-lab/kvartirnik-so-zvezdoy-svetlana-kolyanova_2026-04-27,Квартирник со звездой: Светлана Кольянова,27 апреля 19:40 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:gruppa-kraski-3,Краски,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-06-20T20:00:00+07:00,2026-06-20T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/gruppa-kraski-3,Краски,20 июня 20:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:the-hatters-10-let-krasnoyarsk--24-maya--arena-sever_2026-05-24,The Hatters,concert,music,Ледовый дворец Арена Север,2026-05-24T20:00:00+07:00,2026-05-24T22:30:00+07:00,unmatched,0.2857,0.2655,name_ratio=0.408 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/ledovyiy-dvorets-arena-sever-5a6b1176b3d8f/the-hatters-10-let-krasnoyarsk--24-maya--arena-sever_2026-05-24,The Hatters 10 лет,24 мая 20:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:aleksandr-ustyugov-pesni-vladimira-vyisotskogo-v-soprovojdenii-orkestra-1,Александр Устюгов: Песни Владимира Высоцкого в сопровождении оркестра,concert,"music, orchestra",Гранд-холл Сибирь,2026-05-26T19:00:00+07:00,2026-05-26T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/aleksandr-ustyugov-pesni-vladimira-vyisotskogo-v-soprovojdenii-orkestra-1,Александр Устюгов: Песни Владимира Высоцкого в сопровождении оркестра,26 мая 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:koncert:dora-16,Дора,concert,music,Circus Concert Hall,2026-04-25T19:00:00+07:00,2026-04-25T21:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/dora-16,Дора,25 апреля 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:moon-river-lunnaya-reka,Moon river (Лунная река),concert,music,Kitchen Lab,,,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/moon-river-lunnaya-reka,Moon river (Лунная река),апрель – май,2026-04-23T08:01:45Z
kassir:krs:koncert:mot-13,МОТ,concert,music,Ледовый дворец Арена Север,2026-10-07T19:00:00+07:00,2026-10-07T21:30:00+07:00,unmatched,0.2857,0.2655,name_ratio=0.408 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/mot-13,МОТ,7 октября 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:kaver-gruppa-ot-verblyuza,Кавер-группа От Верблюза,concert,music,Kitchen Lab,2026-04-28T20:00:00+07:00,2026-04-28T22:30:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kaver-gruppa-ot-verblyuza,Кавер-группа От Верблюза,28 апреля 20:00 вт,2026-04-23T08:01:45Z
kassir:krs:koncert:plazma,Plazma,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-06-05T00:00:00+07:00,,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/plazma,Plazma,"4 , 5 июня",2026-04-23T08:01:45Z
kassir:krs:koncert:moya-mishel-7,Моя Мишель,concert,music,Гранд-холл Сибирь,2026-05-14T19:00:00+07:00,2026-05-14T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/moya-mishel-7,Моя Мишель,14 мая 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:denis-maydanov-3,Денис Майданов,concert,music,Гранд-холл Сибирь,2026-10-13T19:00:00+07:00,2026-10-13T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/denis-maydanov-3,Денис Майданов,13 октября 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:koncert:zolotoy-sostav-strelok-5,Золотой состав Стрелок,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-05-16T20:00:00+07:00,2026-05-16T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/zolotoy-sostav-strelok-5,Золотой состав Стрелок,16 мая 20:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:jazz-jam-session,Jazz Jam session,concert,music,Kitchen Lab,,,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/jazz-jam-session,Jazz Jam session,апрель – май,2026-04-23T08:01:45Z
kassir:krs:koncert:ak-47-8,АК-47,concert,music,Circus Concert Hall,2026-06-12T19:00:00+07:00,2026-06-12T21:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/ak-47-8,АК-47,12 июня 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:chipachip-24,ChipaChip,concert,music,Circus Concert Hall,2026-05-15T18:00:00+07:00,2026-05-15T20:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/chipachip-24,ChipaChip,15 мая 18:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:tehnologiya-3,Технология,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-04-24T00:00:00+07:00,,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/tehnologiya-3,Технология,"23 , 24 апреля",2026-04-23T08:01:45Z
kassir:krs:koncert:thomas-mraz-8,Thomas Mraz,concert,music,Circus Concert Hall,2026-04-26T20:00:00+07:00,2026-04-26T22:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/thomas-mraz-8,Thomas Mraz,26 апреля 20:00 вс,2026-04-23T08:01:45Z
kassir:krs:shou:sergey-orlov-31,Сергей Орлов,show,show,Гранд-холл Сибирь,2026-09-24T19:00:00+07:00,2026-09-24T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/shou/sergey-orlov-31,Сергей Орлов,24 сентября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:mari-kraymbreri-4,Мари Краймбрери,concert,music,Ледовый дворец Арена Север,2026-09-25T20:00:00+07:00,2026-09-25T22:30:00+07:00,unmatched,0.2857,0.2655,name_ratio=0.408 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/mari-kraymbreri-4,Мари Краймбрери,25 сентября 20:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:vyacheslav-butusov-nautilus-pompilius-1,Вячеслав Бутусов и группа Орден Славы: Nautilus Pompilius,concert,music,Гранд-холл Сибирь,2026-09-25T19:00:00+07:00,2026-09-25T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/vyacheslav-butusov-nautilus-pompilius-1,Вячеслав Бутусов и группа Орден Славы: Nautilus Pompilius,25 сентября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:chernyiy-kofe-12,Черный кофе,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-05-14T20:00:00+07:00,2026-05-14T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/chernyiy-kofe-12,Черный кофе,14 мая 20:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:gruppa-butyirka_2026-11-21,Бутырка,concert,music,Гранд-холл Сибирь,2026-11-21T19:00:00+07:00,2026-11-21T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/kz-grand-holl-sibir/gruppa-butyirka_2026-11-21,Бутырка,21 ноября 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:byanka-9,Бьянка,concert,music,Circus Concert Hall,2026-09-25T19:00:00+07:00,2026-09-25T21:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/byanka-9,Бьянка,25 сентября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:viktor-komarov-16,Виктор Комаров,concert,music,ДК Комбайностроителей,2026-11-15T20:00:00+07:00,2026-11-15T22:30:00+07:00,unmatched,0.317,0.3,name_ratio=0.453 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/viktor-komarov-16,Виктор Комаров,15 ноября 20:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:sektor-gaza-posvyaschenie-yuriyu-hoyu-4,Сектор Газа: Посвящение Юрию Хою,concert,music,Circus Concert Hall,2026-10-15T19:00:00+07:00,2026-10-15T21:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/sektor-gaza-posvyaschenie-yuriyu-hoyu-4,Сектор Газа: Посвящение Юрию Хою,15 октября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:ssshhhiiittt-23,ssshhhiiittt!,concert,music,Circus Concert Hall,2026-06-03T20:00:00+07:00,2026-06-03T22:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/ssshhhiiittt-23,ssshhhiiittt!,3 июня 20:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:irina-i-aleksandr-krug_2026-09-20,Ирина и Александр Круг,concert,music,Гранд-холл Сибирь,2026-09-20T19:00:00+07:00,2026-09-20T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/kz-grand-holl-sibir/irina-i-aleksandr-krug_2026-09-20,Ирина и Александр Круг,20 сентября 19:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-sagmo-saundtreki-eynaudi-1,Оркестр Cagmo: Саундтреки Эйнауди – Двойной концерт при свечах,concert,"music, orchestra",Сибирский государственный институт искусств им. Д.Хворостовского,2026-11-19T19:00:00+07:00,2026-11-19T21:30:00+07:00,unmatched,0.4794,0.4475,name_ratio=0.395 | token_overlap=0.143 | type_boost=концерт:arts_centre | type_boost=оркестр:arts_centre | below_threshold,kassir,https://krs.kassir.ru/koncert/orkestr-sagmo-saundtreki-eynaudi-1,Оркестр Cagmo: Саундтреки Эйнауди – Двойной концерт при свечах,19 ноября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:propaganda-4,Пропаганда,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-07-05T00:00:00+07:00,,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/propaganda-4,Пропаганда,"4 , 5 июля",2026-04-23T08:01:45Z
kassir:krs:koncert:vadim-samoylov--agata-kristi-s-orkestrom-1,Вадим Самойлов (Агата Кристи) с оркестром,concert,"music, orchestra",Гранд-холл Сибирь,2026-10-15T19:00:00+07:00,2026-10-15T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/vadim-samoylov--agata-kristi-s-orkestrom-1,Вадим Самойлов (Агата Кристи) с оркестром,15 октября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:lsp,ЛСП,concert,music,Ледовый дворец Арена Север,2026-06-13T19:00:00+07:00,2026-06-13T21:30:00+07:00,unmatched,0.2857,0.2655,name_ratio=0.408 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/lsp,ЛСП,13 июня 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:plamenev-6,Plamenev,concert,music,Circus Concert Hall,2026-05-21T20:00:00+07:00,2026-05-21T22:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/plamenev-6,Plamenev,21 мая 20:00 чт,2026-04-23T08:01:45Z
kassir:krs:shou:uralskie-pelmeni-luchshee-11,Уральские Пельмени: Лучшее,show,show,Гранд-холл Сибирь,2026-10-17T19:30:00+07:00,2026-10-17T22:00:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/shou/uralskie-pelmeni-luchshee-11,Уральские Пельмени: Лучшее,17 октября 19:30 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:mihail-shufutinskiy-12,Михаил Шуфутинский,concert,music,Гранд-холл Сибирь,2026-10-05T19:00:00+07:00,2026-10-05T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/mihail-shufutinskiy-12,Михаил Шуфутинский,5 октября 19:00 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:scally-milano-4,Scally Milano,concert,music,Клуб-галерея Эрмитаж,2026-05-08T19:00:00+07:00,2026-05-08T21:30:00+07:00,unmatched,0.35,0.3,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/scally-milano-4,Scally Milano,8 мая 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:klassik-bend-muzyika-kinoekranov,Классик-Бэнд. Музыка киноэкранов,concert,music,Дворец культуры и спорта Металлургов,2026-05-06T19:00:00+07:00,2026-05-06T21:30:00+07:00,unmatched,0.3109,0.2689,name_ratio=0.273 | token_overlap=0.000 | type_boost=кино:cinema | below_threshold,kassir,https://krs.kassir.ru/koncert/klassik-bend-muzyika-kinoekranov,Классик-Бэнд. Музыка киноэкранов,6 мая 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:shura,Шура,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-11-01T20:00:00+07:00,2026-11-01T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/shura,Шура,1 ноября 20:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:hmyirov-13,Хмыров,concert,music,Baker Street на Д.Мартынова,2026-10-28T20:00:00+07:00,2026-10-28T22:30:00+07:00,unmatched,0.2762,0.2471,name_ratio=0.333 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/hmyirov-13,Хмыров,28 октября 20:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:lena-vasilyok_2026-10-22,Лена Василёк,concert,music,ДК Комбайностроителей,2026-10-22T19:00:00+07:00,2026-10-22T21:30:00+07:00,unmatched,0.317,0.3,name_ratio=0.453 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/dk-kombaynostroiteley/lena-vasilyok_2026-10-22,Лена Василёк,22 октября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-polya-moria---zolotaya-kollektsiya-iz-repertuara_2026-10-10,Оркестр Поля Мориа: Золотая коллекция из репертуара,concert,"music, orchestra",Гранд-холл Сибирь,2026-10-10T19:00:00+07:00,2026-10-10T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/kz-grand-holl-sibir/orkestr-polya-moria---zolotaya-kollektsiya-iz-repertuara_2026-10-10,Оркестр Поля Мориа: Золотая коллекция из репертуара,10 октября 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:rok-ostrov,Рок-Острова,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-10-08T20:00:00+07:00,2026-10-08T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/rok-ostrov,Рок-Острова,8 октября 20:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:trubetskoy-6,Трубецкой,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-05-21T20:00:00+07:00,2026-05-21T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/trubetskoy-6,Трубецкой,21 мая 20:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:lena-vasilyok-abakan_2026-10-21,Лена Василёк (Абакан),concert,music,Абаканский Дворец Молодежи,2026-10-21T19:00:00+07:00,2026-10-21T21:30:00+07:00,unmatched,0.3182,0.2702,name_ratio=0.455 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/mbuk-abakanskiy-dvorets-molodeji/lena-vasilyok-abakan_2026-10-21,Лена Василёк (Абакан),21 октября 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:hityi-sting-s-simfonicheskim-orkestrom-desert-rose-symphony-5,Хиты Sting с симфоническим оркестром: Desert Rose Symphony,concert,"music, orchestra",Гранд-холл Сибирь,2026-10-25T19:00:00+07:00,2026-10-25T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/hityi-sting-s-simfonicheskim-orkestrom-desert-rose-symphony-5,Хиты Sting с симфоническим оркестром: Desert Rose Symphony,25 октября 19:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:stand-up-kontsert-guram-amaryan-bazar-v-krasnoyarske_2026-10-26,"Гурам Амарян: Stand Up концерт ""Базар""",concert,music,Гранд-холл Сибирь,2026-10-26T20:00:00+07:00,2026-10-26T22:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/kz-grand-holl-sibir/stand-up-kontsert-guram-amaryan-bazar-v-krasnoyarske_2026-10-26,"Гурам Амарян: Stand Up концерт ""Базар""",26 октября 20:00 пн,2026-04-23T08:01:45Z
