id,title,category,tags,venue,startDate,endDate,match_status,match_score,match_second_score,match_reasons,source_provider,source_url,raw_title,raw_date_text,scraped_at
kassir:krs:koncert:irina-krug_2026-09-19,Ирина Круг (Норильск),concert,music,Городской центр культуры г. Норильск,2026-09-19T19:00:00+07:00,2026-09-19T21:30:00+07:00,unmatched,0.3394,0.3231,name_ratio=0.485 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/gorodskoy-tsentr-kulturyi-g-norilsk/irina-krug_2026-09-19,Ирина Круг (Норильск),19 сентября 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:queen-luchshie-hityi-c-simfonicheskim-orkestrom-one-vision-9,Queen лучшие хиты c симфоническим оркестром. ONE VISION,concert,"music, orchestra",Арт-Холл Синема,2026-05-26T00:00:00+07:00,,unmatched,0.475,0.3981,name_ratio=0.571 | token_overlap=0.250 | below_threshold,kassir,https://krs.kassir.ru/koncert/queen-luchshie-hityi-c-simfonicheskim-orkestrom-one-vision-9,Queen лучшие хиты c симфоническим оркестром. ONE VISION,"25 , 26 мая",2026-04-23T08:01:45Z
kassir:krs:koncert:cream-soda-9,Cream Soda,concert,music,Circus Concert Hall,2026-09-24T20:00:00+07:00,2026-09-24T22:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/cream-soda-9,Cream Soda,24 сентября 20:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:mnogotochie-i-whit-hot-ice,Многоточие и Whit Hot Ice,concert,music,МАКСИМИЛИАНС – Клубный ресторан,2026-10-18T20:00:00+07:00,2026-10-18T22:30:00+07:00,unmatched,0.332,0.3079,name_ratio=0.360 | token_overlap=0.000 | restaurant_hint | below_threshold,kassir,https://krs.kassir.ru/koncert/mnogotochie-i-whit-hot-ice,Многоточие и Whit Hot Ice,18 октября 20:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:trinadtsat-karat-42,Тринадцать карат,concert,music,Circus Concert Hall,2026-10-27T20:00:00+07:00,2026-10-27T22:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/trinadtsat-karat-42,Тринадцать карат,27 октября 20:00 вт,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-cagmo-pesni-sovetskih-kinofilmov,Оркестр Cagmo: Песни Советских кинофильмов,concert,"music, orchestra",Сибирский государственный институт искусств им. Д.Хворостовского,2026-01-23T00:00:00+07:00,,unmatched,0.4275,0.3994,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/orkestr-cagmo-pesni-sovetskih-kinofilmov,Оркестр Cagmo: Песни Советских кинофильмов,23 января 2027,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-polya-moria---zolotaya-kollektsiya-iz-repertuara_2026-10-09,Оркестр Поля Мориа: Золотая коллекция из репертуара (Ачинск),concert,"music, orchestra",Городской ДК г. Ачинск,2026-10-09T19:00:00+07:00,2026-10-09T21:30:00+07:00,unmatched,0.3111,0.2947,name_ratio=0.444 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/zal-gordk-gachinsk/orkestr-polya-moria---zolotaya-kollektsiya-iz-repertuara_2026-10-09,Оркестр Поля Мориа: Золотая коллекция из репертуара (Ачинск),9 октября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:arhiereyskiy-mujskoy-hor-aksios,Архиерейский мужской хор Аксиос,concert,music,Концертный зал Афонтовский,2026-06-23T19:00:00+07:00,2026-06-23T21:30:00+07:00,unmatched,0.2897,0.245,name_ratio=0.414 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/arhiereyskiy-mujskoy-hor-aksios,Архиерейский мужской хор Аксиос,23 июня 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:koncert:kriminalnyiy-bit-15,Криминальный бит,concert,music,Circus Concert Hall,2026-11-01T20:00:00+07:00,2026-11-01T22:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kriminalnyiy-bit-15,Криминальный бит,1 ноября 20:00 вс,2026-04-23T08:01:45Z
kassir:krs:teatr:s-lyubovyu-ernest-audiospektakl-1,"С любовью, Эрнест",theatre,theatre,Бар Радость,,,unmatched,0.325,0.3043,name_ratio=0.357 | token_overlap=0.250 | below_threshold,kassir,https://krs.kassir.ru/teatr/s-lyubovyu-ernest-audiospektakl-1,"С любовью, Эрнест",апрель – декабрь,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-cagmo-rok-simfoniya-pri-svechah-5,Оркестр Cagmo: Рок-Симфония при свечах,concert,"music, orchestra",Сибирский государственный институт искусств им. Д.Хворостовского,2026-10-31T18:00:00+07:00,2026-10-31T20:30:00+07:00,unmatched,0.4275,0.3994,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/orkestr-cagmo-rok-simfoniya-pri-svechah-5,Оркестр Cagmo: Рок-Симфония при свечах,31 октября 18:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-cagmo-simfoniya-the-witcher,Оркестр Cagmo: Симфония Ведьмак при свечах (Красноярск),concert,"music, orchestra",Сибирский государственный институт искусств им. Д.Хворостовского,2026-06-26T19:00:00+07:00,2026-06-26T21:30:00+07:00,unmatched,0.4275,0.3994,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/orkestr-cagmo-simfoniya-the-witcher,Оркестр Cagmo: Симфония Ведьмак при свечах (Красноярск),26 июня 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:orkestr-cagmo-saundtreki-hansa-tsimmera-7,Оркестр Cagmo: Саундтреки Ханса Циммера при свечах,concert,"music, orchestra",Сибирский государственный институт искусств им. Д.Хворостовского,2026-09-23T19:00:00+07:00,2026-09-23T21:30:00+07:00,unmatched,0.4275,0.3994,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/orkestr-cagmo-saundtreki-hansa-tsimmera-7,Оркестр Cagmo: Саундтреки Ханса Циммера при свечах,23 сентября 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:koncert:surganova-i-orkestr,Сурганова и Оркестр,concert,"music, orchestra",Гранд-холл Сибирь,2026-10-24T19:00:00+07:00,2026-10-24T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/surganova-i-orkestr,Сурганова и Оркестр,24 октября 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:lena-vasilyok-lesosibirsk_2026-10-23,Лена Василёк (Лесосибирск),concert,music,ДК ЛДК №1 г. Лесосибирск,2026-10-23T19:00:00+07:00,2026-10-23T21:30:00+07:00,unmatched,0.2593,0.2406,name_ratio=0.370 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/dk-ldk-1-g-lesosibirsk/lena-vasilyok-lesosibirsk_2026-10-23,Лена Василёк (Лесосибирск),23 октября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:legendyi-mtv-orkestr-pri-svechah,Легенды MTV. Оркестр при свечах,concert,"music, orchestra",Сибирский государственный институт искусств им. Д.Хворостовского,2026-05-29T19:00:00+07:00,2026-05-29T21:30:00+07:00,unmatched,0.4275,0.3994,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/legendyi-mtv-orkestr-pri-svechah,Легенды MTV. Оркестр при свечах,29 мая 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:neverlove-4,Neverlove,concert,music,Circus Concert Hall,2026-10-02T19:00:00+07:00,2026-10-02T21:30:00+07:00,unmatched,0.3231,0.3062,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/neverlove-4,Neverlove,2 октября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:megamozg-13,Мегамозг,concert,music,Клуб-галерея Эрмитаж,2026-05-10T19:00:00+07:00,2026-05-10T21:30:00+07:00,unmatched,0.35,0.3,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/megamozg-13,Мегамозг,10 мая 19:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:yorsh---krasnoyarsk_2026-09-20,ЙОРШ,concert,music,Клуб-галерея Эрмитаж,2026-09-20T19:00:00+07:00,2026-09-20T21:30:00+07:00,unmatched,0.35,0.3,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/klub-galereya-ermitaj/yorsh---krasnoyarsk_2026-09-20,ЙОРШ,20 сентября 19:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:glavnaya-muzyika-stoletiya-orkestr-pri-svechah,Главная музыка столетия. Оркестр при свечах,concert,"music, orchestra",Городской дворец культуры г. Зеленогорск,2026-05-23T19:00:00+07:00,2026-05-23T21:30:00+07:00,unmatched,0.2698,0.2658,name_ratio=0.271 | token_overlap=0.000 | type_boost=оркестр:arts_centre | below_threshold,kassir,https://krs.kassir.ru/koncert/glavnaya-muzyika-stoletiya-orkestr-pri-svechah,Главная музыка столетия. Оркестр при свечах,23 мая 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:saundtreki-sovetskih-kinofilmov,Саундтреки советских кинофильмов,concert,music,Сибирский государственный институт искусств им. Д.Хворостовского,2026-06-02T19:00:00+07:00,2026-06-02T21:30:00+07:00,unmatched,0.4275,0.3964,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/koncert/saundtreki-sovetskih-kinofilmov,Саундтреки советских кинофильмов,2 июня 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:koncert:lena-vasilyok-zelenogorsk_2026-10-24,Лена Василёк (Зеленогорск),concert,music,Городской дворец культуры г. Зеленогорск,2026-10-24T17:00:00+07:00,2026-10-24T19:30:00+07:00,unmatched,0.2658,0.2638,name_ratio=0.380 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/gdk-gzelenogorsk/lena-vasilyok-zelenogorsk_2026-10-24,Лена Василёк (Зеленогорск),24 октября 17:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:gruppa-butyirka_2026-11-20,Бутырка (Абакан),concert,music,Абаканский Дворец Молодежи,2026-11-20T19:00:00+07:00,2026-11-20T21:30:00+07:00,unmatched,0.3182,0.2702,name_ratio=0.455 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/mbuk-abakanskiy-dvorets-molodeji/gruppa-butyirka_2026-11-20,Бутырка (Абакан),20 ноября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:bilbordyi-12,Билборды,concert,music,Закрытый клуб 64/6,2026-09-06T19:30:00+07:00,2026-09-06T22:00:00+07:00,unmatched,0.3372,0.2513,name_ratio=0.410 | token_overlap=0.167 | below_threshold,kassir,https://krs.kassir.ru/koncert/bilbordyi-12,Билборды,6 сентября 19:30 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:sergey-zavyalov-zelenogorsk_2026-10-08,Сергей Завьялов (Зеленогорск),concert,music,Городской дворец культуры г. Зеленогорск,2026-10-08T19:00:00+07:00,2026-10-08T21:30:00+07:00,unmatched,0.2658,0.2638,name_ratio=0.380 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/gdk-gzelenogorsk/sergey-zavyalov-zelenogorsk_2026-10-08,Сергей Завьялов (Зеленогорск),8 октября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:sergey-zavyalov-kansk_2026-10-09,Сергей Завьялов (Канск),concert,music,ГДК (Канск),2026-10-09T19:00:00+07:00,2026-10-09T21:30:00+07:00,unmatched,0.3294,0.28,name_ratio=0.471 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/gorodskoy-dom-kulturyi-g-kanska/sergey-zavyalov-kansk_2026-10-09,Сергей Завьялов (Канск),9 октября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:vitya-matanga-4,Витя Матанга,concert,music,Клуб-галерея Эрмитаж,2026-10-02T20:00:00+07:00,2026-10-02T22:30:00+07:00,unmatched,0.35,0.3,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/vitya-matanga-4,Витя Матанга,2 октября 20:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:parad-zvezd-80-h-6,Звезды эстрады 80-х,concert,music,Гранд-холл Сибирь,2026-11-26T19:00:00+07:00,2026-11-26T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/koncert/parad-zvezd-80-h-6,Звезды эстрады 80-х,26 ноября 19:00 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:sovetskie-hityi,Советские хиты,concert,music,КЗ Новая Сцена,2026-10-10T19:00:00+07:00,2026-10-10T21:30:00+07:00,unmatched,0.35,0.3333,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/sovetskie-hityi,Советские хиты,10 октября 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:neoklassicheskiy-kontsert-kompozitora-denisa-stelmaha-4,Неоклассический концерт композитора Дениса Стельмаха,concert,music,Большой академический концертный зал Красноярского государственного института искусств,2026-05-01T19:00:00+07:00,2026-05-01T21:30:00+07:00,unmatched,0.3376,0.3207,name_ratio=0.454 | token_overlap=0.000 | type_boost=концерт:theatre | below_threshold,kassir,https://krs.kassir.ru/koncert/neoklassicheskiy-kontsert-kompozitora-denisa-stelmaha-4,Неоклассический концерт композитора Дениса Стельмаха,1 мая 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:from-the-land-3,From the land,concert,music,"Бар ""Дело не в тебе""",2026-06-12T20:00:00+07:00,2026-06-12T22:30:00+07:00,unmatched,0.3418,0.2853,name_ratio=0.435 | token_overlap=0.125 | below_threshold,kassir,https://krs.kassir.ru/koncert/from-the-land-3,From the land,12 июня 20:00 пт,2026-04-23T08:01:45Z
kassir:krs:koncert:solnyiy-kontsert-miroslavyi-i-zlatyi-byikovyih-1,Мирослава и Злата Быковы,concert,music,ДК Комбайностроителей,2026-10-12T19:00:00+07:00,2026-10-12T21:30:00+07:00,unmatched,0.317,0.3,name_ratio=0.453 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/solnyiy-kontsert-miroslavyi-i-zlatyi-byikovyih-1,Мирослава и Злата Быковы,12 октября 19:00 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:blues-power-big-band_2026-05-28,Blues Power Big Band,concert,music,Kitchen Lab,2026-05-28T20:30:00+07:00,2026-05-28T23:00:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kitchen-lab/blues-power-big-band_2026-05-28,Blues Power Big Band,28 мая 20:30 чт,2026-04-23T08:01:45Z
kassir:krs:koncert:kvartirnik-so-zvezdoy-anna-kiselyova_2026-05-11,Квартирник со звездой: Анна Киселёва,concert,music,Kitchen Lab,2026-05-11T19:40:00+07:00,2026-05-11T22:10:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kitchen-lab/kvartirnik-so-zvezdoy-anna-kiselyova_2026-05-11,Квартирник со звездой: Анна Киселёва,11 мая 19:40 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:anna-grushevskaya-i-teatr-band,Анна Грушевская и Театр Band,concert,music,Kitchen Lab,2026-05-30T20:00:00+07:00,2026-05-30T22:30:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/anna-grushevskaya-i-teatr-band,Анна Грушевская и Театр Band,30 мая 20:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:akusticheskaya-kryisha-i-sergey-pugachev,Акустическая крыша и Сергей Пугачев,concert,music,Kitchen Lab,2026-05-09T19:00:00+07:00,2026-05-09T21:30:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/akusticheskaya-kryisha-i-sergey-pugachev,Акустическая крыша и Сергей Пугачев,9 мая 19:00 сб,2026-04-23T08:01:45Z
kassir:krs:koncert:kvartirnik-so-zvezdoy-anna-grushevskaya_2026-05-25,Квартирник со звездой: Анна Грушевская,concert,music,Kitchen Lab,2026-05-25T19:40:00+07:00,2026-05-25T22:10:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kitchen-lab/kvartirnik-so-zvezdoy-anna-grushevskaya_2026-05-25,Квартирник со звездой: Анна Грушевская,25 мая 19:40 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:blyuzovyiy-djem,Блюзовый джем,concert,music,Kitchen Lab,,,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/blyuzovyiy-djem,Блюзовый джем,апрель – май,2026-04-23T08:01:45Z
kassir:krs:koncert:kvartirnik-so-zvezdoy-aleksandr-freydman_2026-05-18,Квартирник со звездой: Александр Фрейдман,concert,music,Kitchen Lab,2026-05-18T19:40:00+07:00,2026-05-18T22:10:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kitchen-lab/kvartirnik-so-zvezdoy-aleksandr-freydman_2026-05-18,Квартирник со звездой: Александр Фрейдман,18 мая 19:40 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:kvartirnik-so-zvezdoy-aleksey-orlov_2026-05-04,Квартирник со звездой: Алексей Орлов,concert,music,Kitchen Lab,2026-05-04T19:40:00+07:00,2026-05-04T22:10:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/kitchen-lab/kvartirnik-so-zvezdoy-aleksey-orlov_2026-05-04,Квартирник со звездой: Алексей Орлов,4 мая 19:40 пн,2026-04-23T08:01:45Z
kassir:krs:koncert:duet-pari-tet,Дуэт Pari-tet,concert,music,Kitchen Lab,2026-04-26T19:00:00+07:00,2026-04-26T21:30:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/duet-pari-tet,Дуэт Pari-tet,26 апреля 19:00 вс,2026-04-23T08:01:45Z
kassir:krs:koncert:las-guitarras-enamoradas,Las Guitarras Enamoradas,concert,music,Kitchen Lab,2026-05-08T20:00:00+07:00,2026-05-08T22:30:00+07:00,unmatched,0.35,0.2917,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/koncert/las-guitarras-enamoradas,Las Guitarras Enamoradas,8 мая 20:00 пт,2026-04-23T08:01:45Z
kassir:krs:teatr:teremok--3,Теремок,theatre,theatre,Красноярский театр кукол,2026-04-26T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/teremok--3,Теремок,26 апреля,2026-04-23T08:01:45Z
kassir:krs:teatr:palata-biznes-klassa-16,Палата бизнес-класса,theatre,theatre,Гранд-холл Сибирь,2026-04-28T19:00:00+07:00,2026-04-28T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/teatr/palata-biznes-klassa-16,Палата бизнес-класса,28 апреля 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:teatr:semya-naprokat,Семья напрокат,theatre,theatre,ДК Железнодорожников (Красноярск),2026-04-26T18:00:00+07:00,2026-04-26T20:30:00+07:00,unmatched,0.3161,0.271,name_ratio=0.452 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/semya-naprokat,Семья напрокат,26 апреля 18:00 вс,2026-04-23T08:01:45Z
kassir:krs:teatr:lyubovnichki-abakan_2026-05-13,Любовнички. Абакан,theatre,theatre,Абаканский Дворец Молодежи,2026-05-13T19:00:00+07:00,2026-05-13T21:30:00+07:00,unmatched,0.3182,0.2702,name_ratio=0.455 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/mbuk-abakanskiy-dvorets-molodeji/lyubovnichki-abakan_2026-05-13,Любовнички. Абакан,13 мая 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:teatr:kruglyiy-god--1,Круглый год,theatre,theatre,Красноярский театр кукол,2026-05-02T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/kruglyiy-god--1,Круглый год,"1 , 2 мая",2026-04-23T08:01:45Z
kassir:krs:teatr:byivshie-31,Бывшие,theatre,theatre,ДК Комбайностроителей,2026-05-20T19:00:00+07:00,2026-05-20T21:30:00+07:00,unmatched,0.317,0.3,name_ratio=0.453 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/byivshie-31,Бывшие,20 мая 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:teatr:abahay-pahta_2026-06-03,Абахай Пахта,theatre,theatre,Сибирский государственный институт искусств им. Д.Хворостовского,2026-06-03T19:00:00+07:00,2026-06-03T21:30:00+07:00,unmatched,0.4275,0.3964,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/teatr/sibirskiy-gosudarstvennyiy-institut-iskusstv-im-dhvorostovskogo/abahay-pahta_2026-06-03,Абахай Пахта,3 июня 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:muzey:pechatnaya-grafika-tsvetnaya-linogravyura,Печатная графика: цветная линогравюра,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/pechatnaya-grafika-tsvetnaya-linogravyura,Печатная графика: цветная линогравюра,апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:ekskursiya-po-muzeyu--istoriya-arhitektura-postoyannyie-vyistavki,"Экскурсия по музею — история, архитектура, постоянные выставки",other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/ekskursiya-po-muzeyu--istoriya-arhitektura-postoyannyie-vyistavki,"Экскурсия по музею — история, архитектура, постоянные выставки",апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:nochnaya-ekskursiya-s-vyihodom-na-kryishu,Ночная экскурсия с выходом на крышу,other,,Площадь Мира,2026-05-23T20:00:00+07:00,2026-05-23T22:30:00+07:00,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/nochnaya-ekskursiya-s-vyihodom-na-kryishu,Ночная экскурсия с выходом на крышу,23 мая 20:00 сб,2026-04-23T08:01:45Z
kassir:krs:muzey:nochnaya-ekskursiya-v-2000,Ночная экскурсия,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/nochnaya-ekskursiya-v-2000,Ночная экскурсия,апрель – май,2026-04-23T08:01:45Z
kassir:krs:detyam:shou-azot--master-klass-svetlyachok,"Шоу Азот + мастер-класс ""Светлячок""",kids,kids,ТРЦ Планета.,,,unmatched,0.3652,0.3111,name_ratio=0.522 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/detyam/shou-azot--master-klass-svetlyachok,"Шоу Азот + мастер-класс ""Светлячок""",апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:fotografiya-poisk-vizualnogo-yazyika,Фотография: поиск визуального языка,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/fotografiya-poisk-vizualnogo-yazyika,Фотография: поиск визуального языка,апрель – май,2026-04-23T08:01:45Z
