id,title,category,tags,venue,startDate,endDate,match_status,match_score,match_second_score,match_reasons,source_provider,source_url,raw_title,raw_date_text,scraped_at
kassir:krs:muzey:teoriya-sovremennogo-iskusstva-obrazovatelnyiy-kurs,Теория современного искусства. Образовательный курс,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/teoriya-sovremennogo-iskusstva-obrazovatelnyiy-kurs,Теория современного искусства. Образовательный курс,апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:masterskaya-trogatelnyih-del-tsikl-zanyatiy,Мастерская трогательных дел. Цикл занятий,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/masterskaya-trogatelnyih-del-tsikl-zanyatiy,Мастерская трогательных дел. Цикл занятий,апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:tsikl-kinoobsujdeniy-aziatskoe-kino,Цикл кинообсуждений: Азиатское кино,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/tsikl-kinoobsujdeniy-aziatskoe-kino,Цикл кинообсуждений: Азиатское кино,апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:studiya-performativnyih-praktik,Студия перформативных практик,other,,Площадь Мира,2026-05-10T15:30:00+07:00,2026-05-10T18:00:00+07:00,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/studiya-performativnyih-praktik,Студия перформативных практик,10 мая 15:30 вс,2026-04-23T08:01:45Z
kassir:krs:muzey:dreyf-progulka-po-vyistavke-budut-znaki,"Дрейф-прогулка по выставке ""Будут знаки""",other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/dreyf-progulka-po-vyistavke-budut-znaki,"Дрейф-прогулка по выставке ""Будут знаки""",апрель – май,2026-04-23T08:01:45Z
kassir:krs:muzey:arhitekturnaya-ekskursiya,Архитектурная экскурсия,other,,Площадь Мира,2026-04-26T13:00:00+07:00,2026-04-26T15:30:00+07:00,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/arhitekturnaya-ekskursiya,Архитектурная экскурсия,26 апреля 13:00 вс,2026-04-23T08:01:45Z
kassir:krs:muzey:razgovornyiy-klub-angliyskogo,Разговорный клуб английского,other,,Площадь Мира,,,unmatched,0.5679,0.425,name_ratio=0.483 | token_overlap=0.500 | venue_tokens_subset | below_threshold,kassir,https://krs.kassir.ru/muzey/razgovornyiy-klub-angliyskogo,Разговорный клуб английского,апрель – май,2026-04-23T08:01:45Z
kassir:krs:teatr:est-li-jizn-v-offline,Есть ли жизнь в офлайн?,theatre,theatre,Красноярский театр кукол,2026-05-13T19:00:00+07:00,2026-05-13T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/est-li-jizn-v-offline,Есть ли жизнь в офлайн?,13 мая 19:00 ср,2026-04-23T08:01:45Z
kassir:krs:detyam:sobaka-kotoraya-ne-umela-layat,"Собака, которая не умела лаять",kids,kids,Красноярский театр кукол,2026-04-24T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/sobaka-kotoraya-ne-umela-layat,"Собака, которая не умела лаять",24 – 25 апреля,2026-04-23T08:01:45Z
kassir:krs:detyam:kotyonok-po-imeni-gav-2,Котёнок по имени Гав,kids,kids,Красноярский театр кукол,2026-05-23T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/kotyonok-po-imeni-gav-2,Котёнок по имени Гав,23 мая,2026-04-23T08:01:45Z
kassir:krs:detyam:vovka-v-strane-nevyiuchennyih-urokov,Вовка в стране невыученных уроков,kids,kids,Дворец культуры и спорта Металлургов,2026-05-10T12:00:00+07:00,2026-05-10T14:30:00+07:00,unmatched,0.261,0.252,name_ratio=0.373 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/detyam/vovka-v-strane-nevyiuchennyih-urokov,Вовка в стране невыученных уроков,10 мая 12:00 вс,2026-04-23T08:01:45Z
kassir:krs:detyam:malenkiy-prints,Маленький принц,kids,kids,Красноярский театр кукол,2026-05-17T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/malenkiy-prints,Маленький принц,17 – 19 мая,2026-04-23T08:01:45Z
kassir:krs:shou:tsirk-graf-orlov,Цирк Граф Орлов,show,show,Парковка ТЦ Планета,,,unmatched,0.3161,0.3,name_ratio=0.452 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/shou/tsirk-graf-orlov,Цирк Граф Орлов,апрель – май,2026-04-23T08:01:45Z
kassir:krs:teatr:predstavlenie-svetovyih-kukol-teatr-nikolaya-zyikova-moskva---abakan_2026-04-20,Представление световых кукол. Театр Николая Зыкова (Абакан),theatre,theatre,ДК Железнодорожников (Абакан),2026-09-25T19:00:00+07:00,2026-09-25T21:30:00+07:00,unmatched,0.3411,0.3172,name_ratio=0.316 | token_overlap=0.000 | type_boost=театр:theatre | below_threshold,kassir,https://krs.kassir.ru/teatr/dvorets-kulturyi-jeleznodorojnikov-gabakan/predstavlenie-svetovyih-kukol-teatr-nikolaya-zyikova-moskva---abakan_2026-04-20,Представление световых кукол. Театр Николая Зыкова (Абакан),25 сентября 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:detyam:shou-fokusov-udivitelnoe-ryadom,Шоу фокусов. Удивительное рядом,kids,kids,ТРК КомсоМолл,2026-04-25T17:30:00+07:00,2026-04-25T20:00:00+07:00,unmatched,0.3294,0.3182,name_ratio=0.471 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/detyam/shou-fokusov-udivitelnoe-ryadom,Шоу фокусов. Удивительное рядом,25 апреля 17:30 сб,2026-04-23T08:01:45Z
kassir:krs:detyam:detskaya-nauchnaya-ploschadka,Детская научная площадка,kids,kids,ТРЦ Планета.,2026-04-23T00:00:00+07:00,,unmatched,0.3652,0.3111,name_ratio=0.522 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/detyam/detskaya-nauchnaya-ploschadka,Детская научная площадка,23 – 30 апреля,2026-04-23T08:01:45Z
kassir:krs:detyam:elektroshou-i-master-klass-otkryitka-s-podsvetkoy,"Электрошоу и Мастер-класс ""Открытка с подсветкой""",kids,kids,ТРЦ Планета.,,,unmatched,0.3652,0.3111,name_ratio=0.522 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/detyam/elektroshou-i-master-klass-otkryitka-s-podsvetkoy,"Электрошоу и Мастер-класс ""Открытка с подсветкой""",апрель – май,2026-04-23T08:01:45Z
kassir:krs:detyam:mtsyiri-ktk,Мцыри,kids,kids,Красноярский театр кукол,2026-05-12T19:00:00+07:00,2026-05-12T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/mtsyiri-ktk,Мцыри,12 мая 19:00 вт,2026-04-23T08:01:45Z
kassir:krs:teatr:chuk-i-gek--7,Чук и Гек,theatre,theatre,Красноярский театр кукол,2026-05-09T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/chuk-i-gek--7,Чук и Гек,9 мая,2026-04-23T08:01:45Z
kassir:krs:detyam:zolotoy-tsyiplenok--4,Золотой цыпленок,kids,kids,Красноярский театр кукол,2026-05-10T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/zolotoy-tsyiplenok--4,Золотой цыпленок,10 мая,2026-04-23T08:01:45Z
kassir:krs:teatr:kolyibelnaya-dlya-myishonka--3,Колыбельная для мышонка,theatre,theatre,Красноярский театр кукол,2026-05-24T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/kolyibelnaya-dlya-myishonka--3,Колыбельная для мышонка,24 мая,2026-04-23T08:01:45Z
kassir:krs:detyam:vorobishko-2,Воробьишко,kids,kids,Красноярский театр кукол,2026-05-05T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/vorobishko-2,Воробьишко,5 – 20 мая,2026-04-23T08:01:45Z
kassir:krs:detyam:ekskursiya-professionalnyiy-teatr-kukol--16,Профессиональный театр кукол. Экскурсия,kids,kids,Красноярский театр кукол,2026-05-14T00:00:00+07:00,,unmatched,0.845,0.84,name_ratio=0.750 | token_overlap=0.400 | type_boost=театр:theatre | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/detyam/ekskursiya-professionalnyiy-teatr-kukol--16,Профессиональный театр кукол. Экскурсия,14 – 28 мая,2026-04-23T08:01:45Z
kassir:krs:detyam:aktiviti-park-semeynogo-otdyiha-grek-land,Активити-парк семейного отдыха Grek Land,kids,kids,Grek Land,,,unmatched,0.3043,0.2947,name_ratio=0.435 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/detyam/aktiviti-park-semeynogo-otdyiha-grek-land,Активити-парк семейного отдыха Grek Land,март – декабрь,2026-04-23T08:01:45Z
kassir:krs:shou:nadya-djabrailova-19,Надя Джабраилова. Stand Up,show,show,ДК Комбайностроителей,2026-05-15T19:00:00+07:00,2026-05-15T21:30:00+07:00,unmatched,0.317,0.3,name_ratio=0.453 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/shou/nadya-djabrailova-19,Надя Джабраилова. Stand Up,15 мая 19:00 пт,2026-04-23T08:01:45Z
kassir:krs:shou:gromkiy-vopros-komandnyiy-turnir-1,Громкий Вопрос. Командный турнир,show,show,"Лаундж-бар ""Цоколь""",2026-04-25T17:30:00+07:00,2026-04-25T20:00:00+07:00,unmatched,0.3482,0.3231,name_ratio=0.412 | token_overlap=0.200 | below_threshold,kassir,https://krs.kassir.ru/shou/gromkiy-vopros-komandnyiy-turnir-1,Громкий Вопрос. Командный турнир,25 апреля 17:30 сб,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:osnovyi-masterstva-veduschego-master-klass,Основы мастерства ведущего. Мастер-класс,education,,Эвенкийский районный культурно-досуговый центр,,,unmatched,0.3182,0.2947,name_ratio=0.455 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/osnovyi-masterstva-veduschego-master-klass,Основы мастерства ведущего. Мастер-класс,апрель – май,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:yuvelirnoe-svidanie,Ювелирное свидание,education,,Дом Художника – Easy Draw,,,unmatched,0.3145,0.2858,name_ratio=0.364 | token_overlap=0.200 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/yuvelirnoe-svidanie,Ювелирное свидание,апрель – май,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:viktoriya-makarskaya---babsovet-1,Виктория Макарская - БабСовет,education,,Сибирский государственный институт искусств им. Д.Хворостовского,2026-06-07T16:00:00+07:00,2026-06-07T18:30:00+07:00,unmatched,0.4275,0.3964,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/viktoriya-makarskaya---babsovet-1,Виктория Макарская - БабСовет,7 июня 16:00 вс,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:shedevryi-iz-samozatverdevayuschey-glinyi,Шедевры из самозатвердевающей глины,education,,Дом Художника – Easy Draw,,,unmatched,0.3145,0.2858,name_ratio=0.364 | token_overlap=0.200 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/shedevryi-iz-samozatverdevayuschey-glinyi,Шедевры из самозатвердевающей глины,апрель – июнь,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:alfa-konfa-krasnoyarsk,Альфа-Конфа,education,,Дворец спорта им. Ивана Ярыгина,2026-06-24T11:00:00+07:00,2026-06-24T13:30:00+07:00,unmatched,0.28,0.2716,name_ratio=0.400 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/alfa-konfa-krasnoyarsk,Альфа-Конфа,24 июня 11:00 ср,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:davay-poigraem,Давай поиграем,education,,Фридом,,,unmatched,0.3231,0.3,name_ratio=0.462 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/davay-poigraem,Давай поиграем,апрель – май,2026-04-23T08:01:45Z
kassir:krs:obrazovanie:teplo-tvoih-ruk-avtorskiy-magnit,Тепло твоих рук. Авторский магнит,education,,Дом Художника – Easy Draw,,,unmatched,0.3145,0.2858,name_ratio=0.364 | token_overlap=0.200 | below_threshold,kassir,https://krs.kassir.ru/obrazovanie/teplo-tvoih-ruk-avtorskiy-magnit,Тепло твоих рук. Авторский магнит,апрель – июнь,2026-04-23T08:01:45Z
kassir:krs:teatr:lyubov-i-golubi_2026-05-04,Любовь и голуби,theatre,theatre,ДК ЛДК №1 г. Лесосибирск,2026-05-04T19:00:00+07:00,2026-05-04T21:30:00+07:00,unmatched,0.2593,0.2406,name_ratio=0.370 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/dk-ldk-1-g-lesosibirsk/lyubov-i-golubi_2026-05-04,Любовь и голуби,4 мая 19:00 пн,2026-04-23T08:07:39Z
kassir:krs:teatr:bremenskie-muzyikantyi,Бременские музыканты,theatre,theatre,Дворец культуры и спорта Металлургов,2026-05-02T12:00:00+07:00,2026-05-02T14:30:00+07:00,unmatched,0.261,0.252,name_ratio=0.373 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/bremenskie-muzyikantyi,Бременские музыканты,2 мая 12:00 сб,2026-04-23T08:07:39Z
kassir:krs:teatr:lyubovnichki-krasnoyarsk_2026-05-15,Любовнички. Красноярск,theatre,theatre,Гранд-холл Сибирь,2026-05-15T19:00:00+07:00,2026-05-15T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/teatr/kz-grand-holl-sibir/lyubovnichki-krasnoyarsk_2026-05-15,Любовнички. Красноярск,15 мая 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:oy-ryabina-kudryavaya,"Ой, рябина кудрявая",theatre,theatre,Красноярский театр кукол,,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/oy-ryabina-kudryavaya,"Ой, рябина кудрявая",апрель – май,2026-04-23T08:07:39Z
kassir:krs:teatr:lyubovnichki-jeleznogorsk_2026-05-16,Любовнички. Железногорск,theatre,theatre,Дворец культуры (Железногорск),2026-05-16T19:00:00+07:00,2026-05-16T21:30:00+07:00,unmatched,0.3,0.239,name_ratio=0.429 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/mbuk-dvorets-kulturyi-g-jeleznogorsk/lyubovnichki-jeleznogorsk_2026-05-16,Любовнички. Железногорск,16 мая 19:00 сб,2026-04-23T08:07:39Z
kassir:krs:teatr:iskusstvo-kitayskih-kukolnikov-tk-kitay,"Искусство китайских кукольников (ТК, Китай)",theatre,theatre,Сибирский государственный институт искусств им. Д.Хворостовского,2026-05-31T00:00:00+07:00,,unmatched,0.4275,0.3964,name_ratio=0.549 | token_overlap=0.143 | below_threshold,kassir,https://krs.kassir.ru/teatr/iskusstvo-kitayskih-kukolnikov-tk-kitay,"Искусство китайских кукольников (ТК, Китай)",31 мая,2026-04-23T08:07:39Z
kassir:krs:teatr:nochnoy-gost-kansk_2026-06-10,Ночной гость (Канск),theatre,theatre,ГДК (Канск),2026-06-10T19:00:00+07:00,2026-06-10T21:30:00+07:00,unmatched,0.3294,0.28,name_ratio=0.471 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/gorodskoy-dom-kulturyi-g-kanska/nochnoy-gost-kansk_2026-06-10,Ночной гость (Канск),10 июня 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:don-kihot-kurganskiy-tk,Дон Кихот (Курганский ТК),theatre,theatre,Дворец Труда и Согласия имени А.Кузнецова,2026-06-03T15:00:00+07:00,2026-06-03T17:30:00+07:00,unmatched,0.3197,0.2989,name_ratio=0.414 | token_overlap=0.100 | below_threshold,kassir,https://krs.kassir.ru/teatr/don-kihot-kurganskiy-tk,Дон Кихот (Курганский ТК),3 июня 15:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:nochnoy-gost-achinsk_2026-06-09,Ночной гость (Ачинск),theatre,theatre,Городской ДК г. Ачинск,2026-06-09T19:00:00+07:00,2026-06-09T21:30:00+07:00,unmatched,0.3111,0.2947,name_ratio=0.444 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/zal-gordk-gachinsk/nochnoy-gost-achinsk_2026-06-09,Ночной гость (Ачинск),9 июня 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:master-i-margarita_2026-10-23,Мастер и Маргарита,theatre,theatre,КЗ Новая Сцена,2026-10-23T19:00:00+07:00,2026-10-23T21:30:00+07:00,unmatched,0.35,0.3333,name_ratio=0.500 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/novaya-stsena/master-i-margarita_2026-10-23,Мастер и Маргарита,23 октября 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:dvoe-na-kachelyah-spektakl_2026-08-20,Двое на качелях. Спектакль,theatre,theatre,Гранд-холл Сибирь,2026-08-20T19:00:00+07:00,2026-08-20T21:30:00+07:00,unmatched,0.4652,0.4017,name_ratio=0.522 | token_overlap=0.333 | below_threshold,kassir,https://krs.kassir.ru/teatr/kz-grand-holl-sibir/dvoe-na-kachelyah-spektakl_2026-08-20,Двое на качелях. Спектакль,20 августа 19:00 чт,2026-04-23T08:07:39Z
kassir:krs:teatr:zvuki-moey-rodinyi-tk-iran,"Звуки моей Родины (ТК, Иран)",theatre,theatre,Красноярский театр кукол,2026-05-31T14:00:00+07:00,2026-05-31T16:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/zvuki-moey-rodinyi-tk-iran,"Звуки моей Родины (ТК, Иран)",31 мая 14:00 вс,2026-04-23T08:07:39Z
kassir:krs:teatr:kokteyl-figaro,Коктейль Фигаро,theatre,theatre,Красноярский театр кукол,2026-05-03T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/kokteyl-figaro,Коктейль Фигаро,3 – 10 мая,2026-04-23T08:07:39Z
kassir:krs:teatr:son-smeshnogo-cheloveka-6,Сон смешного человека,theatre,theatre,Красноярский театр кукол,2026-05-26T19:00:00+07:00,2026-05-26T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/son-smeshnogo-cheloveka-6,Сон смешного человека,26 мая 19:00 вт,2026-04-23T08:07:39Z
kassir:krs:teatr:krotkaya-14,Кроткая,theatre,theatre,Красноярский театр кукол,,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/krotkaya-14,Кроткая,апрель – май,2026-04-23T08:07:39Z
kassir:krs:teatr:legenda-o-velikom-inkvizitore,Легенда о Великом инквизиторе,theatre,theatre,Красноярский театр кукол,2026-05-27T19:00:00+07:00,2026-05-27T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/legenda-o-velikom-inkvizitore,Легенда о Великом инквизиторе,27 мая 19:00 ср,2026-04-23T08:07:39Z
kassir:krs:teatr:dubrovskiy-13,Дубровский,theatre,theatre,Красноярский театр кукол,2026-04-30T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/dubrovskiy-13,Дубровский,"29 , 30 апреля",2026-04-23T08:07:39Z
kassir:krs:teatr:egorkina-byilina-avanpremera,Егоркина былина,theatre,theatre,Красноярский театр кукол,2026-05-15T19:00:00+07:00,2026-05-15T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/egorkina-byilina-avanpremera,Егоркина былина,15 мая 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:harms--18,Хармс,theatre,theatre,Красноярский театр кукол,2026-05-22T19:00:00+07:00,2026-05-22T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/harms--18,Хармс,22 мая 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:spektakl-sem-ya,"Спектакль ""Семь Я""",theatre,theatre,Дом науки и техники,2026-05-23T18:00:00+07:00,2026-05-23T20:30:00+07:00,unmatched,0.5662,0.423,name_ratio=0.552 | token_overlap=0.200 | type_boost=спектакл:theatre | below_threshold,kassir,https://krs.kassir.ru/teatr/spektakl-sem-ya,"Спектакль ""Семь Я""",23 мая 18:00 сб,2026-04-23T08:07:39Z
kassir:krs:teatr:povest-o-nastoyaschem-cheloveke-1,Повесть о настоящем человеке,theatre,theatre,Красноярский театр кукол,2026-05-08T19:00:00+07:00,2026-05-08T21:30:00+07:00,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/povest-o-nastoyaschem-cheloveke-1,Повесть о настоящем человеке,8 мая 19:00 пт,2026-04-23T08:07:39Z
kassir:krs:teatr:moy-dom,Мой дом,theatre,theatre,Красноярский театр кукол,2026-05-08T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/moy-dom,Мой дом,"7 , 8 мая",2026-04-23T08:07:39Z
kassir:krs:teatr:lesnoe-pianino,Лесное пианино,theatre,theatre,Красноярский театр кукол,,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/lesnoe-pianino,Лесное пианино,апрель – май,2026-04-23T08:07:39Z
kassir:krs:teatr:mashenka-i-medved--4,Машенька и Медведь,theatre,theatre,Красноярский театр кукол,2026-05-16T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/mashenka-i-medved--4,Машенька и Медведь,16 мая,2026-04-23T08:07:39Z
kassir:krs:teatr:den-i-noch,День и ночь,theatre,theatre,Красноярский театр кукол,2026-05-10T00:00:00+07:00,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/den-i-noch,День и ночь,"9 , 10 мая",2026-04-23T08:07:39Z
kassir:krs:teatr:moy-volshebnyiy-nosok,Мой волшебный носок,theatre,theatre,Красноярский театр кукол,,,unmatched,0.725,0.72,name_ratio=0.750 | token_overlap=0.400 | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/moy-volshebnyiy-nosok,Мой волшебный носок,апрель – май,2026-04-23T08:07:39Z
kassir:krs:teatr:pozyivnoy-tishina-spektakl-chitka,Позывной Тишина. Спектакль-читка,theatre,theatre,Красноярский театр кукол,2026-05-07T19:00:00+07:00,2026-05-07T21:30:00+07:00,unmatched,0.845,0.84,name_ratio=0.750 | token_overlap=0.400 | type_boost=спектакл:theatre | theatre_hint | ambiguous_top_match,kassir,https://krs.kassir.ru/teatr/pozyivnoy-tishina-spektakl-chitka,Позывной Тишина. Спектакль-читка,7 мая 19:00 чт,2026-04-23T08:07:39Z
kassir:krs:teatr:zverskiy-detektiv_2026-05-04,Зверский детектив,theatre,"kids, theatre",ДК ЛДК №1 г. Лесосибирск,2026-05-04T13:00:00+07:00,2026-05-04T15:30:00+07:00,unmatched,0.2593,0.2406,name_ratio=0.370 | token_overlap=0.000 | below_threshold,kassir,https://krs.kassir.ru/teatr/dk-ldk-1-g-lesosibirsk/zverskiy-detektiv_2026-05-04,Зверский детектив,4 мая 13:00 пн,2026-04-23T08:07:39Z
