osm_type,osm_id,name,place_type,lat,lon,address_full,street,housenumber,district,website,phone,opening_hours,osm_url
node,10771182765,Fresco,restaurant,56.0092276,92.8680248,"660049, Красноярск, улица Перенсона",улица Перенсона,,Центральный район,https://restaurant-fresco.com/,[phone];[phone],"Mo-Th 12:00-00:00, Fr 12:00-01:00, Sa 10:00-01:00, Su 10:00-00:00",https://www.openstreetmap.org/node/10771182765
node,12444906162,Magic Burger,restaurant,56.0129379,92.8571774,"улица Ленина, 112",улица Ленина,112,Центральный район,,,09:00-22:00,https://www.openstreetmap.org/node/12444906162
node,3687715659,Mama Roma,restaurant,56.012644,92.8792484,"660049, Красноярск, проспект Мира, 50А",проспект Мира,50А,Центральный район,,+7 391 2661072,,https://www.openstreetmap.org/node/3687715659
node,4081331364,Maximilian's,restaurant,56.0385402,92.9356983,"улица Партизана Железняка, 17",улица Партизана Железняка,17,Советский район,https://maximilians.ru/krs,+73912580188,Su-Th 12:00-02:00; Fr-Sa 12:00-05:00,https://www.openstreetmap.org/node/4081331364
node,13294437869,Mike&Molly,restaurant,56.0467786,92.9021604,"улица 78-й Добровольческой Бригады, 23",улица 78-й Добровольческой Бригады,23,Взлётка,,,"Mo-Th,Su 11:00-23:00; Fr-Sa 11:00-24:00",https://www.openstreetmap.org/node/13294437869
node,4281825805,ModernЪ,restaurant,56.0603136,92.922821,"улица Урванцева, 9",улица Урванцева,9,Советский район,,+7 391 2774161,"PH,Mo-Su 12:00-02:00",https://www.openstreetmap.org/node/4281825805
node,4631415214,New York Cafe Bar,restaurant,56.0405015,92.9010951,"улица Молокова, 56/1 к Б",улица Молокова,56/1 к Б,Взлётка,,,12:00-23:00,https://www.openstreetmap.org/node/4631415214
node,12444906149,Phỏ Việt,restaurant,56.0137419,92.8523712,"улица Красной Армии, 14",улица Красной Армии,14,Центральный район,,,Mo-Th 11:00-21:00; Fr-Su 11:00-22:00,https://www.openstreetmap.org/node/12444906149
node,3291915094,Rasputin,restaurant,56.0342996,92.8932311,"660000, Красноярск, Взлётная улица",Взлётная улица,,Взлётка,https://rasputin-resto.ru/,+7 391 285 04-81,,https://www.openstreetmap.org/node/3291915094
node,12633248232,Sushi Bistro,restaurant,56.0193935,92.8438528,"улица Железнодорожников, 14",улица Железнодорожников,14,Железнодорожный район,,,,https://www.openstreetmap.org/node/12633248232
node,11080954055,Sushi room,restaurant,56.0508243,92.9035837,"660125, Красноярск, улица 9 Мая, 77",улица 9 Мая,77,Взлётка,https://sushiroom24.ru/,+7 (391) 280 11 55,Mo-Su 10:00-22:00,https://www.openstreetmap.org/node/11080954055
node,11080955133,Sushi room,restaurant,55.9980263,92.8970062,"660064, Красноярск, Капитанская улица, 10",Капитанская улица,10,Свердловский район,https://sushiroom24.ru/,+7 (391) 280 11 55,Mo-Su 10:00-21:00,https://www.openstreetmap.org/node/11080955133
node,11085126517,Sushi room,restaurant,56.0441568,92.8946929,"660077, Красноярск, улица Алексеева, 54А",улица Алексеева,54А,Взлётка,https://sushiroom24.ru/,+7 (391) 280 11 55,Mo-Su 10:00-21:00,https://www.openstreetmap.org/node/11085126517
node,11080928410,Sushi room на Алексеева,restaurant,56.0443831,92.8943153,"660077, Красноярск, улица Алексеева, д. 54а",улица Алексеева,д. 54а,Взлётка,https://sushiroom24.ru/,+7 (391) 986 04 39,Mo-Su 10:00-21:00,https://www.openstreetmap.org/node/11080928410
node,11958232338,Trattoria della Mamma,restaurant,56.0540664,92.8933739,"660000, Красноярск, улица Петра Ломако",улица Петра Ломако,,Преображенский микрорайон,,+7 995 4403222,Tu-Su 11:00-23:00,https://www.openstreetmap.org/node/11958232338
node,10771182675,Tunguska,restaurant,56.041111,92.920967,"660077, Красноярск, улица Весны, 32",улица Весны,32,Взлётка,https://tunguskarestaurant.ru/,+7 391 2699388,"Fr-Sa 12:00-01:00; Mo-Th,Su 12:00-00:00",https://www.openstreetmap.org/node/10771182675
node,12518124779,Yoshi,restaurant,56.0117456,92.862483,"проспект Мира, 94",проспект Мира,94,Центральный район,,,"Mo-Th,Su 12:00-23:00; Fr-Sa 12:00-01:00",https://www.openstreetmap.org/node/12518124779
node,3870593088,Александрия,restaurant,56.070495,92.9391619,"660000, Красноярск, улица 9 Мая",улица 9 Мая,,Советский район,,,,https://www.openstreetmap.org/node/3870593088
node,5600372124,Бабо Маро,restaurant,56.0075231,92.7755045,"660000, Красноярск, Свободный проспект",Свободный проспект,,Октябрьский район,,,"Tu-Su,PH 12:00-23:00",https://www.openstreetmap.org/node/5600372124
node,3687715660,Балкан Гриль,restaurant,56.009074,92.8669495,"660000, Красноярск, улица Урицкого",улица Урицкого,,Центральный район,http://www.balkan-gril.ru/,+7 (391) 212-07-28,Mo-Su 12:00-00:00,https://www.openstreetmap.org/node/3687715660
node,13266654852,Бамбук,restaurant,56.0101198,92.8377803,"проспект Мира, 117",проспект Мира,117,Железнодорожный район,,,,https://www.openstreetmap.org/node/13266654852
node,3687715657,Баран и бисер,restaurant,56.0125928,92.8846399,"660049, Красноярск, проспект Мира, 19 с1",проспект Мира,19 с1,Центральный район,,+7 391 2904080,,https://www.openstreetmap.org/node/3687715657
node,3541039065,Братья Гримм,restaurant,55.968457,92.7398365,"660000, Красноярск, Свердловская улица",Свердловская улица,,Свердловский район,,,,https://www.openstreetmap.org/node/3541039065
way,1286966071,Буян,restaurant,55.9948417,92.8840042,15б,,15б,Центральный район,https://lafamille.group/project/buyan/,+7 (391) 214-47-77,Mo-Su 12:00-00:00,https://www.openstreetmap.org/way/1286966071
node,2445637174,Веранда,restaurant,56.0219457,92.802514,"660000, Красноярск, Свободный проспект",Свободный проспект,,Октябрьский район,https://veranda-online.ru/,+7 (953) 586-08-28,Mo-Su 12:00-00:00,https://www.openstreetmap.org/node/2445637174
node,2414415100,Волна,restaurant,56.0070767,92.8807622,"660000, Красноярск, улица Дубровинского",улица Дубровинского,,Центральный район,,,,https://www.openstreetmap.org/node/2414415100
node,4631395112,Гейша,restaurant,56.0402357,92.9002136,"улица Молокова, 58",улица Молокова,58,Взлётка,,,"Su-We 11:00-22:00; Fr,Sa 11:00-23:00",https://www.openstreetmap.org/node/4631395112
node,12183669496,Генацвале,restaurant,56.0121071,92.8744925,"660049, Красноярск, проспект Мира, 49",проспект Мира,49,Центральный район,,[phone];[phone],"Fr-Sa 11:30-01:00; Mo-Th,Su 11:30-00:00",https://www.openstreetmap.org/node/12183669496
node,4943165021,Генеральская дача,restaurant,56.006157,92.8011314,"660000, Красноярск, улица Академика Киренского",улица Академика Киренского,,Октябрьский район,,,,https://www.openstreetmap.org/node/4943165021
node,4281818407,Гибралтар,restaurant,56.0708794,92.9316471,"улица Шумяцкого, 10",улица Шумяцкого,10,Советский район,,+7 391 2002073,"Mo-Th 12:00-24:00; Fr,Sa 12:00-24:00",https://www.openstreetmap.org/node/4281818407
node,1218726295,"Десерт Клуб ""Лапландия""",restaurant,56.0134285,92.8463678,"660000, Красноярск, улица Красной Армии",улица Красной Армии,,Железнодорожный район,http://www.desert-club.ru/,+7 391 2318701,,https://www.openstreetmap.org/node/1218726295
node,12298815516,Дочь Мясника,restaurant,56.0165962,92.8489918,"660000, Красноярск, улица Республики",улица Республики,,Центральный район,https://дочьмясника.рф/,+7 (391) 200-20-07,,https://www.openstreetmap.org/node/12298815516
node,3687718187,Европа,restaurant,56.0102102,92.8736937,"660049, Красноярск, улица Карла Маркса, 93А",улица Карла Маркса,93А,Центральный район,,+7 391 2735042,,https://www.openstreetmap.org/node/3687718187
node,12186085452,Истории,restaurant,56.0059905,92.7631743,"660041, Свободный проспект, 82 с11",Свободный проспект,82 с11,Октябрьский район,https://storiesrest.ru/,+7 (391) 204-14-14,,https://www.openstreetmap.org/node/12186085452
node,1500971820,Кадриль,restaurant,56.0238814,92.8126006,660028,,,Железнодорожный район,https://www.krastraktir.ru/,+73912913988,Mo-Su 11:00-01:00,https://www.openstreetmap.org/node/1500971820
node,4631545963,"Кафе-бар ""Якитория""",restaurant,56.0362756,92.9192178,"Октябрьская улица, 7А",Октябрьская улица,7А,Советский район,,,12:00-01:00,https://www.openstreetmap.org/node/4631545963
node,6267334487,Куб,restaurant,56.0506044,92.8844822,"660020, Красноярск, улица Петра Подзолкова, 5А",улица Петра Подзолкова,5А,Покровка,,,,https://www.openstreetmap.org/node/6267334487
node,3134682694,Купеческий,restaurant,56.0146427,92.8498287,"улица Ады Лебедевой, 115",улица Ады Лебедевой,115,Центральный район,https://www.kupecheski.ru/,+7 391 245-88-77; [phone]; [phone],,https://www.openstreetmap.org/node/3134682694
node,5116363721,Лейли Меджнун,restaurant,56.0429214,92.8946578,"660000, Красноярск, улица Шахтёров, 62/1",улица Шахтёров,62/1,Покровка,,,,https://www.openstreetmap.org/node/5116363721
way,209462211,Медвежий угол,restaurant,56.0215671,92.737104,"улица Лесопитомник, 17",улица Лесопитомник,17,Октябрьский район,,,,https://www.openstreetmap.org/way/209462211
way,102528242,Мельница,restaurant,56.0114581,92.8017915,"660100, улица Академика Киренского, 86/1",улица Академика Киренского,86/1,Октябрьский район,http://melnica24.ru/,+73912443944,Mo-Th 12:00-24:00; Fr 12:00-02:00; Sa 13:00-02:00; Su 13:00-24:00,https://www.openstreetmap.org/way/102528242
node,12010304758,Мир Суши,restaurant,55.997573,92.9120525,"660010, проспект имени газеты Красноярский Рабочий, 133 с2",проспект имени газеты Красноярский Рабочий,133 с2,Свердловский район,,,Mo-Su 10:00-23:00,https://www.openstreetmap.org/node/12010304758
way,203196788,Михайлов,restaurant,55.9654412,92.7358179,"Свердловская улица, 289/27",Свердловская улица,289/27,Свердловский район,,,,https://www.openstreetmap.org/way/203196788
node,4485222098,Огонь и лёд,restaurant,56.0106435,92.8635077,"660000, Красноярск, улица Кирова, 19",улица Кирова,19,Центральный район,,,,https://www.openstreetmap.org/node/4485222098
node,5314177521,Оригами,restaurant,56.0386662,92.8763458,"660043, Красноярск, улица Дмитрия Мартынова, 18",улица Дмитрия Мартынова,18,Покровка,,,,https://www.openstreetmap.org/node/5314177521
node,10279604305,Панда и Гусь,restaurant,56.0460719,92.9054554,"улица 78-й Добровольческой Бригады, 28",улица 78-й Добровольческой Бригады,28,Взлётка,,,"Mo-Th,Su 11:00-21:00",https://www.openstreetmap.org/node/10279604305
node,12464875695,Папа Блинов,restaurant,56.0323123,92.9205603,"660000, Красноярск, улица Партизана Железняка",улица Партизана Железняка,,Советский район,,,,https://www.openstreetmap.org/node/12464875695
node,4875718923,Папа's,restaurant,56.0108954,92.8568287,"660017, Красноярск, улица Дзержинского",улица Дзержинского,,Центральный район,,,,https://www.openstreetmap.org/node/4875718923
way,136858044,Перекрёсток,restaurant,56.0178942,92.81273,"660028, Новосибирская улица, 35Г",Новосибирская улица,35Г,Октябрьский район,,,,https://www.openstreetmap.org/way/136858044
node,12522421137,Перчини,restaurant,56.0506723,92.9038669,"660118, Красноярск, улица 9 Мая, 77",улица 9 Мая,77,Взлётка,https://perchini.ru,+7 967 6124828,Mo-Su 10:00-23:00,https://www.openstreetmap.org/node/12522421137
node,13033649788,Пловная №1,restaurant,56.014351,92.841191,"660021, Красноярск, улица Робеспьера",улица Робеспьера,,Железнодорожный район,,,09:00-21:00,https://www.openstreetmap.org/node/13033649788
node,1380541278,Рататуй,restaurant,56.0102602,92.8401765,"660000, Красноярск, проспект Мира, 111",проспект Мира,111,Железнодорожный район,,,,https://www.openstreetmap.org/node/1380541278
node,2469571540,Робинзон,restaurant,56.0241634,92.8364425,"улица Железнодорожников, 27А",улица Железнодорожников,27А,Железнодорожный район,https://www.bar-robinzon.ru/,+7 391 2680848,"Mo-Fr 12:00-24:00; Sa, Su 12:00-02:00",https://www.openstreetmap.org/node/2469571540
node,2432303100,Свинья и бисер,restaurant,56.0137162,92.8520843,"улица Красной Армии, 16А",улица Красной Армии,16А,Центральный район,,,"Mo-We,Su 07:00-23:00; Th-Sa 07:00-24:00",https://www.openstreetmap.org/node/2432303100
node,2708222207,Сибирь,restaurant,56.0398314,92.9240043,"660077, Красноярск, Октябрьская улица",Октябрьская улица,,Советский район,,,24/7,https://www.openstreetmap.org/node/2708222207
node,2466989897,Старая Прага,restaurant,56.0058875,92.9519798,"660000, Красноярск, улица Корнетова",улица Корнетова,,Кировский район,,,,https://www.openstreetmap.org/node/2466989897
node,12870724264,Сушиsell,restaurant,56.0342522,92.9176908,"660000, Красноярск, Взлётная улица, 2",Взлётная улица,2,Советский район,,,,https://www.openstreetmap.org/node/12870724264
node,12039294069,Сыроварня,restaurant,56.0092534,92.8690829,"660049, Красноярск, улица Урицкого, 94",улица Урицкого,94,Центральный район,https://www.syrovarnya.com/,+7 (391) 219-70-70,Mo-Th 10:00-00:00; Fr-Sa 10:00-01:00; Su 10:00-00:00,https://www.openstreetmap.org/node/12039294069
node,10763137405,Тамаго,restaurant,56.0118677,92.86503,"660000, Красноярск, проспект Мира",проспект Мира,,Центральный район,,+7 (995) 311-20-25,"We-Sa,Su 12:00-01:00",https://www.openstreetmap.org/node/10763137405
node,2432303095,Урарту,restaurant,56.01168,92.8888325,"660049, Красноярск, улица Карла Маркса, 14А",улица Карла Маркса,14А,Центральный район,https://urartu24.ru,+7 (391) 291-80-14,,https://www.openstreetmap.org/node/2432303095
node,1259225008,Утка по-пекински,restaurant,56.0104741,92.8445759,"проспект Мира, 105",проспект Мира,105,Железнодорожный район,https://cafeutka.ru/,,,https://www.openstreetmap.org/node/1259225008
way,60220511,Фон Барон,restaurant,56.0081073,92.8701722,"улица Бограда, 21",улица Бограда,21,Центральный район,https://fon-baron.ru/,+7 (391) 216-98-55,"Mo-Su 12:00-00:00; Fr, Sa 12:00-02:00",https://www.openstreetmap.org/way/60220511
node,3406712983,Хозяин тайги,restaurant,55.9616109,92.7956725,"660000, Красноярск, Базайская улица",Базайская улица,,Свердловский район,,,,https://www.openstreetmap.org/node/3406712983
node,12433899761,Чайхана,restaurant,56.0399085,92.7857595,"660000, Красноярск, Приручейная улица",Приручейная улица,,Октябрьский район,,+7 (924) 368 03-53,,https://www.openstreetmap.org/node/12433899761
node,11629833469,Чешуя,restaurant,56.0128842,92.8531025,"660000, Красноярск, улица Ленина",улица Ленина,,Центральный район,https://bellinigroup.ru/rest/cheshuya/,+7 (391) 204-10-20,Mo off; Tu-Th 10:00-23:00; Fr-Sa 10:00-00:00; Su 10:00-23:00,https://www.openstreetmap.org/node/11629833469
node,10771182725,Ян Гримус,restaurant,56.0124159,92.8582725,"660000, Красноярск, улица Диктатуры Пролетариата",улица Диктатуры Пролетариата,,Центральный район,https://yangrimus.ru,+7 (391) 206-01-11,Mo-Su 12:00-00:00,https://www.openstreetmap.org/node/10771182725
node,3158291836,Дом актера,theatre,56.0087597,92.8756067,"660000, Красноярск, улица Бограда",улица Бограда,,Центральный район,,,,https://www.openstreetmap.org/node/3158291836
way,172602508,Красноярский государственный театр оперы и балета,theatre,56.0086563,92.868386,"660049, улица Перенсона, 2",улица Перенсона,2,Центральный район,https://krasopera.ru/,+7 391 2278697,Mo-Fr 09:00-19:00,https://www.openstreetmap.org/way/172602508
way,1311596014,Красноярский государственный цирк,theatre,55.995661,92.9075559,"проспект имени газеты Красноярский Рабочий, 143А",проспект имени газеты Красноярский Рабочий,143А,Свердловский район,https://circus-krasnoyarsk.ru,,,https://www.openstreetmap.org/way/1311596014
way,66007532,Красноярский драматический театр имени А. С. Пушкина,theatre,56.0113314,92.8655873,"660049, проспект Мира, 73",проспект Мира,73,Центральный район,https://sibdrama.ru/,,,https://www.openstreetmap.org/way/66007532
way,123906567,Красноярский музыкальный театр,theatre,56.0096848,92.8357996,"660021, проспект Мира, 129",проспект Мира,129,Железнодорожный район,https://www.muztk.ru/,+7 391 2215242,Mo-Su 10:00-20:00,https://www.openstreetmap.org/way/123906567
relation,4135186,Красноярский театр юного зрителя,theatre,55.9967691,92.9285933,"660025, Красноярск, улица Академика Вавилова, 25",улица Академика Вавилова,25,Кировский район,https://ktyz.ru/,+7 391 2656005,Mo-Su 10:00-20:00,https://www.openstreetmap.org/relation/4135186
node,3158291838,Мим-театр «За двумя Зайцами»,theatre,56.0529447,92.9725843,"660111, Красноярск, улица Тельмана, 30",улица Тельмана,30,Советский район,http://www.mimteatr.ru/,+7 902 9232869,Su 17:00-20:00,https://www.openstreetmap.org/node/3158291838
node,6089242735,Наш театр,theatre,56.0169753,92.7885784,"660041, Красноярск, улица Курчатова, 4",улица Курчатова,4,Октябрьский район,,,,https://www.openstreetmap.org/node/6089242735
way,72013296,Театр кукол,theatre,56.0123995,92.8567633,"улица Ленина, 119",улица Ленина,119,Центральный район,http://www.puppet24.com,+7 391 2113000,"10:00-14:00,15:00-19:00",https://www.openstreetmap.org/way/72013296
